"","id","long","lat","meanNov","stdNov","meanH0","stdH0","meanH1","stdH1","meanNovT","stdNovT","H0q","meanH0Out","H1q","meanH1Out","Novq","meanNovOut","NovTq","meanNovTOut","colCount","sum","protected"
"1","29",-94.5579,44.8036,0.182883160600745,0.0240457616291692,15,1.86870682866631,8.37638704285177,0.85903855144844,0.188385662556013,0.0253511493198243,0.846292840164151,TRUE,0.932752828795289,TRUE,0.711366533325955,TRUE,0.592256106781859,FALSE,1,3.08266830906725,FALSE
"2","238",-93.703889,46.128056,0.180613134421258,0.0273093388195971,13,1.48784967741854,6.07541448284648,0.695887546140122,0.195205395455423,0.0282432726399317,0.603518256066325,FALSE,0.657583955657366,FALSE,0.694351507092947,FALSE,0.646913380884127,FALSE,0,2.60236709970077,TRUE
"3","245",-93.183333,45.425,0.173473087004871,0.0275172559682952,14,1.96588922166401,6.40351423350002,0.792325474330287,0.191195436551111,0.0269996822946499,0.740900825731739,FALSE,0.717801637773445,FALSE,0.636974957682834,FALSE,0.615242478295676,FALSE,0,2.71091989948369,FALSE
"4","266",-94.970775,47.559175,0.172010083787853,0.0294516491375145,10,1.30728864172039,2.66906811373982,0.305249446335676,0.204064612933477,0.0316930589103424,0.170284970649952,FALSE,0.02784228089093,FALSE,0.624535222029404,FALSE,0.711592883978766,TRUE,1,1.53425535754905,TRUE
"5","269",-94.551555,46.27058,0.146911664558978,0.0241324455769307,11,1.42337836357229,5.07700176233274,0.530958419366838,0.166973238286117,0.0268944165520843,0.295995182347952,FALSE,0.438917331874537,FALSE,0.387173662177124,FALSE,0.403001382707943,FALSE,0,1.52508755910756,FALSE
"6","274",-93.666667,47.133333,0.154093229902676,0.0271597265515905,12,1.73766579302809,4.10999260962125,0.561165480334722,0.175306559389141,0.0285066357770185,0.44780464749163,FALSE,0.220213587440467,FALSE,0.457883824302903,FALSE,0.478564038034163,FALSE,0,1.60446609726916,TRUE
"7","292",-95.162675,47.1775,0.144101832719409,0.0244729214699134,11,1.55128095613574,4.69521311816878,0.55544675116991,0.166104282048249,0.0267846516800919,0.295995182347952,FALSE,0.349301836936594,FALSE,0.359620176155857,FALSE,0.395110120392356,FALSE,0,1.40002731583276,TRUE
"8","307",-93.545105,44.95769,0.159269974151962,0.0257344514262232,12,1.7497762793137,4.93963387646832,0.631486483046159,0.166957610653229,0.0281204186303091,0.44780464749163,FALSE,0.406592804104992,FALSE,0.508144280685612,FALSE,0.402859394512283,FALSE,0,1.76540112679452,FALSE
"9","327",-93.497645,44.70722,0.161745585821644,0.0281300063248022,11,1.70333268153567,4.60454116999226,0.601299156783417,0.169987219051811,0.028772313568473,0.295995182347952,FALSE,0.328330327149606,FALSE,0.53171645822901,FALSE,0.43040383772459,FALSE,0,1.58644580545116,FALSE
"10","478",-93.42973,43.12507,0.140012059183349,0.0245342971494465,13,1.44054202773761,6.53634397881364,0.676791665131399,0.179729356116945,0.0255551932881678,0.603518256066325,FALSE,0.740111717001179,TRUE,0.320053701876978,FALSE,0.518003483277352,FALSE,0,2.18168715822183,TRUE
"11","485",-93.27,42.02,0.149149704299355,0.025570588406055,11,1.19792663155442,5.13129850219848,0.469139394631302,0.179896058986789,0.0302814132633906,0.295995182347952,FALSE,0.451656060451529,FALSE,0.409223497229623,FALSE,0.519474084301419,FALSE,0,1.67634882433052,TRUE
"12","531",-91.475,45.275,0.15973059280639,0.0279840982509128,12,1.80757390876837,5.12242512680853,0.631006590250765,0.175954752507868,0.0286053649461935,0.44780464749163,FALSE,0.449576700096599,FALSE,0.512557170273986,FALSE,0.484388759591961,FALSE,0,1.89432727745418,FALSE
"13","762",-93.508333,45.333333,0.154415360884961,0.0264105741245296,12,1.75307835094334,5.34517630135629,0.675905956620966,0.161952010754556,0.0266009862927867,0.44780464749163,FALSE,0.501325866959811,FALSE,0.461039797056755,FALSE,0.357596264427806,FALSE,0,1.767766575936,TRUE
"14","767",-93.619035,44.47012,0.18011907988843,0.0259997322870677,13,1.62364509599433,5.51136584122458,0.637306453597528,0.17400467328743,0.0274847770269424,0.603518256066325,FALSE,0.539038416424068,FALSE,0.690567762365966,FALSE,0.466828927364527,FALSE,0,2.29995336222089,FALSE
"15","799",-93.16449,44.75815,0.156069094131261,0.0264680161864201,12,1.80642658435376,4.98085528274939,0.660189158205544,0.161768506051967,0.0276747274236237,0.44780464749163,FALSE,0.416299197538216,FALSE,0.477191615454662,FALSE,0.355949270696412,FALSE,0,1.69724473118092,FALSE
"16","801",-94.753333,46.218889,0.160172289812013,0.0249680062663307,13,1.51465174922305,7.14348275668843,0.743766659679002,0.176263004857236,0.0272994757045767,0.603518256066325,FALSE,0.826564760769788,TRUE,0.516777682789346,FALSE,0.487154064790408,FALSE,0,2.43401476441587,FALSE
"17","824",-94.42074,44.945765,0.219213509345838,0.0287497120860656,18,1.94409953705666,8.73448566973552,1.17561033216606,0.251182341190883,0.0276776678363552,0.98198646968728,TRUE,0.950329707099681,TRUE,0.901021407287353,TRUE,0.924428294420123,TRUE,2,3.75776587849444,FALSE
"18","1078",-94.133333,46.55,0.164874743963544,0.0275207197303666,12,1.69831535841249,3.73554798223423,0.48203128469162,0.176252815084199,0.0281076645545688,0.44780464749163,FALSE,0.149779912175613,FALSE,0.560934251516651,FALSE,0.487062703405226,FALSE,0,1.64558151458912,FALSE
"19","1119",-93.643611,47.135556,0.175889659006039,0.0336668307961245,12,1.4128689264801,4.65916894784088,0.53790478960131,0.233532491207169,0.0300348810142884,0.44780464749163,FALSE,0.340938721136345,FALSE,0.657028738705783,FALSE,0.868979422403945,TRUE,1,2.3147515297377,TRUE
"20","1128",-92.716944,46.416944,0.141885465468659,0.0277137506718449,10,1.6439190993097,3.2661630159393,0.452909815317917,0.166611476292868,0.0313568256474707,0.170284970649952,FALSE,0.0810477113696499,FALSE,0.338075791012778,FALSE,0.399715110678651,FALSE,0,0.989123583711031,FALSE
"21","1410",-90.35,45.3,0.189293887141878,0.0339774492428532,12,1.49069650965565,5.65667017400258,0.553322044038738,0.204798954201757,0.0380425237947441,0.44780464749163,FALSE,0.571130008318359,FALSE,0.756065716521125,TRUE,0.716604918470653,TRUE,1,2.49160529080177,FALSE
"22","1483",-93.12255,44.77085,0.149361866035609,0.0246777868623913,11,1.38171472760997,5.64805537615699,0.575841911205436,0.169906865500823,0.0252334387812231,0.295995182347952,FALSE,0.569253615510151,FALSE,0.411315635353348,FALSE,0.42967336666609,FALSE,0,1.70623779987754,FALSE
"23","1510",-92.587195,46.714235,0.13940817738363,0.0273112082211212,9,1.01105819394201,4.62812434729748,0.492620824677286,0.177303813990616,0.0296643106521531,0.0831755981997438,FALSE,0.333762877020236,FALSE,0.314288969248415,FALSE,0.49646685872404,FALSE,0,1.22769430319243,TRUE
"24","1548",-93.15975,44.79985,0.147866695006591,0.0261532423429446,12,1.52278428485147,5.32038951295748,0.671578276307202,0.158155176455995,0.0244525588882293,0.44780464749163,FALSE,0.495624940913366,FALSE,0.396576609092572,FALSE,0.323799211728107,FALSE,0,1.66380540922568,TRUE
"25","1582",-93.364167,45.749444,0.167389108667965,0.023441205277811,14,1.55204888761183,5.9459129554787,0.648188729844096,0.17260074162639,0.0253298461193361,0.740900825731739,FALSE,0.631914755580455,FALSE,0.583864897570678,FALSE,0.454128918381921,FALSE,0,2.41080939726479,FALSE
"26","1586",-92.823905,45.04816,0.162983018034747,0.0263190915434698,13,1.56015492242891,5.33977624979322,0.637942286273387,0.166682349415661,0.0282980796355555,0.603518256066325,FALSE,0.500085354000986,FALSE,0.543354031710963,FALSE,0.40035882481824,FALSE,0,2.04731646659651,FALSE
"27","1590",-93.600465,47.286,0.167153832022557,0.0252379453960351,13,1.29917828527202,5.36567283807613,0.549345620684471,0.183209736352548,0.0264151173648395,0.603518256066325,FALSE,0.506026553515406,FALSE,0.581741701340407,FALSE,0.548408742923502,FALSE,0,2.23969525384564,TRUE
"28","1593",-91.483333,45.283333,0.164176420494682,0.0289977362077956,12,1.78830582313982,5.04719721560561,0.662153917950574,0.179079757089961,0.0287419478872294,0.44780464749163,FALSE,0.431912023461331,FALSE,0.554475640490028,FALSE,0.512260576999093,FALSE,0,1.94645288844208,FALSE
"29","1598",-91.11254,48.142555,0.146625114311805,0.0293706693454105,9,1.71700390536197,3.06378823307653,0.418004769933285,0.181765104323751,0.0324607304023423,0.0831755981997438,FALSE,0.0588216952155414,FALSE,0.384355152051963,FALSE,0.535867330300868,FALSE,0,1.06221977576812,TRUE
"30","1645",-91.45,45.3,0.15950610542978,0.0280748109490206,12,1.73224363259676,5.31528521778293,0.556408422516676,0.186244289209748,0.0288191492764083,0.44780464749163,FALSE,0.494448828927996,FALSE,0.510407950227594,FALSE,0.574336925253988,FALSE,0,2.02699835190121,FALSE
"31","1652",-94.943965,47.173975,0.187535006554312,0.0254250653453613,13,1.27659226224998,8.01184879893808,0.767130908748407,0.207248413668014,0.0280076635798363,0.603518256066325,FALSE,0.909567248615893,TRUE,0.744300096434327,TRUE,0.732921683044866,TRUE,1,2.99030728416141,TRUE
"32","1676",-97.350125,44.98419,0.200741923420496,0.0310984234678784,15,1.7234671672392,7.41762449920189,0.839842863918722,0.307861953583663,0.034082858367789,0.846292840164151,TRUE,0.857550150466718,TRUE,0.823453627325107,TRUE,0.990782665483175,TRUE,2,3.51807928343915,FALSE
"33","1701",-95.007715,47.244755,0.16826323814298,0.0278775988184554,12,1.59121930376056,6.14428180741565,0.684723312275684,0.18111699081724,0.0256486333452497,0.44780464749163,FALSE,0.67080935747018,FALSE,0.591710662873677,FALSE,0.530203180946513,FALSE,0,2.240527848782,TRUE
"34","1721",-94.75542,46.858935,0.167152332428554,0.0265698540470479,14,1.63134500858587,4.96331129717186,0.666113168770109,0.18505690694912,0.0282733555566676,0.740900825731739,FALSE,0.412168144921832,FALSE,0.58172815324916,FALSE,0.564262558590706,FALSE,0,2.29905968249344,FALSE
"35","1729",-93.3853,47.982605,0.134985361280819,0.0249761972366863,10,1.4428295491184,4.29448573238333,0.52804834200836,0.163782828973187,0.0286427252896137,0.170284970649952,FALSE,0.258969199664848,FALSE,0.272900186321741,FALSE,0.374085934050161,FALSE,0,1.0762402906867,TRUE
"36","1766",-95.2,43.333333,0.181182433301197,0.0306385329914132,14,1.85065824992139,6.05381578122269,0.715479448526846,0.234299961709157,0.0311043161034558,0.740900825731739,FALSE,0.653374351604038,FALSE,0.698675998800084,TRUE,0.871930066157625,TRUE,1,2.96488124229349,FALSE
"37","1771",-93.68,46.068333,0.150244825921484,0.0259158192183237,12,1.72815844811817,4.94771099679714,0.630736116470519,0.166923170895425,0.0264837144633701,0.44780464749163,FALSE,0.408494679278199,FALSE,0.420022657248639,FALSE,0.402546492475389,FALSE,0,1.67886847649386,FALSE
"38","1772",-94.408,46.341585,0.151352090208536,0.0268601907507103,12,1.737067695205,5.18670316386584,0.699663965373761,0.162863581485278,0.0281172467371018,0.44780464749163,FALSE,0.464612762107075,FALSE,0.43093687921381,FALSE,0.365794198636287,FALSE,0,1.7091484874488,FALSE
"39","1813",-97.27683,45.501375,0.163430764924743,0.0242355625217428,13,1.51832583109207,7.68295033973102,0.652203632956151,0.188538309374883,0.0251495037351483,0.603518256066325,FALSE,0.883178041771395,TRUE,0.547538812186759,FALSE,0.593520638580633,FALSE,0,2.62775574860511,TRUE
"40","1814",-93.6305,45.03503,0.17847183258973,0.0300612099324565,13,1.82627466908526,4.24362152092971,0.60878527794672,0.200106915916833,0.0301290972968558,0.603518256066325,FALSE,0.248061601198327,FALSE,0.677747322527813,FALSE,0.683642934018288,TRUE,1,2.21297011381075,TRUE
"41","1815",-92.010535,48.098755,0.17581492832485,0.0304617328110466,11,1.68032342525681,4.61054761765863,0.611215747003878,0.194092073140569,0.030060034771068,0.295995182347952,FALSE,0.329712351648546,FALSE,0.656418058545518,FALSE,0.638260765939695,FALSE,0,1.92038635848171,TRUE
"42","1820",-93.273056,45.780556,0.156227617193889,0.0266759092524496,12,1.61274661774746,4.92628522409292,0.58350166763274,0.173366573310085,0.0274987728662059,0.44780464749163,FALSE,0.403449933761431,FALSE,0.478734929108027,FALSE,0.461061760746184,FALSE,0,1.79105127110727,FALSE
"43","1827",-95.316667,46.966667,0.166815729850193,0.026826086563463,14,1.81004426138258,5.6808815551542,0.791394281513558,0.185901575796756,0.0279128968956109,0.740900825731739,FALSE,0.576384635374841,FALSE,0.578682225310299,FALSE,0.571438940935619,FALSE,0,2.4674066273525,TRUE
"44","1833",-93.9,42.16,0.167804245954039,0.0276238750589412,13,1.7389011715156,6.23464124537555,0.633871438284393,0.18858661797032,0.033725338559502,0.603518256066325,FALSE,0.68769749224674,FALSE,0.587599410279381,FALSE,0.593920462698187,FALSE,0,2.47273562129063,FALSE
"45","1891",-93.563475,44.60587,0.155943739428415,0.0246205935292026,11,1.52386740606592,5.14107497802269,0.599906752398104,0.161600102115394,0.0272835577294243,0.295995182347952,FALSE,0.453945791440293,FALSE,0.475970551340127,FALSE,0.35443884642331,FALSE,0,1.58035037155168,FALSE
"46","1901",-94.113,47.081,0.145917007552647,0.024766820278105,12,1.64071400415961,4.13067354250757,0.538967865840054,0.161101980746303,0.0266128011570732,0.44780464749163,FALSE,0.224441636341976,FALSE,0.377397177693166,FALSE,0.349977217398774,FALSE,0,1.39962067892555,TRUE
"47","1979",-95.284167,46.211944,0.160289915251897,0.0239596382127851,14,1.47296862506917,7.5955893393751,0.78239491364435,0.171394131114446,0.0251215087698467,0.740900825731739,FALSE,0.875190787476682,TRUE,0.517899734406366,FALSE,0.443185603443007,FALSE,0,2.57717695105779,FALSE
"48","1991",-95.575,46.922222,0.142161273384867,0.0256973311521994,14,0.977439642118865,7.79307087101101,0.766300489015099,0.176348128463171,0.0257538667724566,0.740900825731739,FALSE,0.892643991808748,TRUE,0.34074490882065,FALSE,0.487917145765493,FALSE,0,2.46220687212663,TRUE
"49","2231",-91.458333,45.283333,0.162534810181631,0.0274474492873208,13,1.68574063277838,5.35136765488945,0.672774031353385,0.174882367807951,0.0295164551535038,0.603518256066325,FALSE,0.502747112712285,FALSE,0.539150823674503,FALSE,0.474745436469983,FALSE,0,2.1201616289231,FALSE
"50","2235",-93.858975,44.87083,0.201196942654868,0.0281656967803948,16,1.74771433798857,7.39953629578688,0.793984229452071,0.224435045891017,0.0267782637688451,0.917254108894663,TRUE,0.855650927875586,TRUE,0.82580906679435,TRUE,0.829788870556617,TRUE,2,3.42850297412122,FALSE
"51","2293",-91.866667,47.916667,0.145553752062154,0.0284819629159109,11,1.64705645297541,3.90738615800109,0.538274732712836,0.172745978523114,0.032150083837491,0.295995182347952,FALSE,0.180573345379627,FALSE,0.373832187879174,FALSE,0.455444561741201,FALSE,0,1.30584527734795,TRUE
"52","2301",-94.20414,44.895835,0.182953541012013,0.0245041595179956,16,1.90306904025377,8.47230171408505,0.867938825508616,0.190693530833358,0.0246176416070317,0.917254108894663,TRUE,0.937924055912205,TRUE,0.711884273807824,TRUE,0.611182482099459,FALSE,1,3.17824492071415,FALSE
"53","2500",-93.466667,45.725,0.194583873455483,0.0252211019052202,13,1.56116907223998,5.47590943144706,0.597506069388998,0.202154741132394,0.0265460463012468,0.603518256066325,FALSE,0.531074628554871,FALSE,0.789171534230593,TRUE,0.698300936692283,TRUE,1,2.62206535554407,TRUE
"54","2501",-93.408333,45.572222,0.169396329869956,0.0267594596142793,13,1.79430212654495,5.54707562557835,0.655800464911344,0.174507978496328,0.0271926212440432,0.603518256066325,FALSE,0.54700896264823,FALSE,0.601778025489018,FALSE,0.471371009823375,FALSE,0,2.22367625402695,FALSE
"55","2519",-93.691667,44.891667,0.191063335170381,0.0292538637626148,13,1.72857337762491,5.21063403676179,0.64251154089976,0.202212393469645,0.0285464462425786,0.603518256066325,FALSE,0.470192814556968,FALSE,0.767519835386989,TRUE,0.698707560637789,TRUE,1,2.53993846664807,FALSE
"56","2534",-91.45,44.15,0.234775740347384,0.0335191788053544,10,1.46763331071119,4.1530440698285,0.465834811805269,0.276679528646421,0.0325777400358025,0.170284970649952,FALSE,0.229050017720149,FALSE,0.942152711690441,TRUE,0.968856621730835,TRUE,1,2.31034432179138,FALSE
"57","2548",-95.786645,47.19324,0.156627159022995,0.0250479008815921,15,1.58893899566395,7.96701034016118,0.890924836415504,0.175915716504233,0.0275444876614481,0.846292840164151,TRUE,0.906294675890083,TRUE,0.482620406709782,FALSE,0.484038350117707,FALSE,1,2.71924627288172,TRUE
"58","2550",-96.09332,47.19482,0.189743372752386,0.0254004710645687,14,1.76621979323337,8.555733092721,0.789648169388112,0.19455770829507,0.0277736982810913,0.740900825731739,FALSE,0.942137137272886,TRUE,0.759011685134636,TRUE,0.641893105282138,FALSE,0,3.0839427534214,TRUE
"59","2792",-95.306944,46.184444,0.166790897183546,0.0259873942540222,12,1.24735181399256,5.82137322524503,0.660635972346333,0.185330895176536,0.0268455628038351,0.44780464749163,FALSE,0.606295363594568,FALSE,0.578457129938836,FALSE,0.566595594274317,FALSE,0,2.19915273529935,FALSE
